id,name,height,weight,base_experience,generation
1,bulbasaur,7,69,64,1
2,ivysaur,10,130,142,1
3,venusaur,20,1000,236,1
4,charmander,6,85,62,1
5,charmeleon,11,190,142,1
6,charizard,17,905,240,1
7,squirtle,5,90,63,1
8,wartortle,10,225,142,1
9,blastoise,16,855,239,1
10,caterpie,3,29,39,1
11,metapod,7,99,72,1
12,butterfree,11,320,178,1
13,weedle,3,32,39,1
14,kakuna,6,100,72,1
15,beedrill,10,295,178,1
16,pidgey,3,18,50,1
17,pidgeotto,11,300,122,1
18,pidgeot,15,395,216,1
19,rattata,3,35,51,1
20,raticate,7,185,145,1
21,spearow,3,20,52,1
22,fearow,12,380,155,1
23,ekans,20,69,58,1
24,arbok,35,650,153,1
25,pikachu,4,60,112,1
26,raichu,8,300,218,1
27,sandshrew,6,120,60,1
28,sandslash,10,295,158,1
29,nidoran-f,4,70,55,1
30,nidorina,8,200,128,1
31,nidoqueen,13,600,227,1
32,nidoran-m,5,90,55,1
33,nidorino,9,195,128,1
34,nidoking,14,620,227,1
35,clefairy,6,75,113,1
36,clefable,13,400,217,1
37,vulpix,6,99,60,1
38,ninetales,11,199,177,1
39,jigglypuff,5,55,95,1
40,wigglytuff,10,120,196,1
41,zubat,8,75,49,1
42,golbat,16,550,159,1
43,oddish,5,54,64,1
44,gloom,8,86,138,1
45,vileplume,12,186,221,1
46,paras,3,54,57,1
47,parasect,10,295,142,1
48,venonat,10,300,61,1
49,venomoth,15,125,158,1
50,diglett,2,8,53,1
51,dugtrio,7,333,142,1
52,meowth,4,42,58,1
53,persian,10,320,154,1
54,psyduck,8,196,64,1
55,golduck,17,766,175,1
56,mankey,5,280,61,1
57,primeape,10,320,159,1
58,growlithe,7,190,70,1
59,arcanine,19,1550,194,1
60,poliwag,6,124,60,1
61,poliwhirl,10,200,135,1
62,poliwrath,13,540,230,1
63,abra,9,195,62,1
64,kadabra,13,565,140,1
65,alakazam,15,480,225,1
66,machop,8,195,61,1
67,machoke,15,705,142,1
68,machamp,16,1300,227,1
69,bellsprout,7,40,60,1
70,weepinbell,10,64,137,1
71,victreebel,17,155,221,1
72,tentacool,9,455,67,1
73,tentacruel,16,550,180,1
74,geodude,4,200,60,1
75,graveler,10,1050,137,1
76,golem,14,3000,223,1
77,ponyta,10,300,82,1
78,rapidash,17,950,175,1
79,slowpoke,12,360,63,1
80,slowbro,16,785,172,1
81,magnemite,3,60,65,1
82,magneton,10,600,163,1
83,farfetchd,8,150,123,1
84,doduo,14,392,62,1
85,dodrio,18,852,161,1
86,seel,11,900,65,1
87,dewgong,17,1200,166,1
88,grimer,9,300,65,1
89,muk,12,300,175,1
90,shellder,3,40,61,1
91,cloyster,15,1325,184,1
92,gastly,13,1,62,1
93,haunter,16,1,142,1
94,gengar,15,405,225,1
95,onix,88,2100,77,1
96,drowzee,10,324,66,1
97,hypno,16,756,169,1
98,krabby,4,65,65,1
99,kingler,13,600,166,1
100,voltorb,5,104,66,1
101,electrode,12,666,168,1
102,exeggcute,4,25,65,1
103,exeggutor,20,1200,182,1
104,cubone,4,65,64,1
105,marowak,10,450,149,1
106,hitmonlee,15,498,159,1
107,hitmonchan,14,502,159,1
108,lickitung,12,655,77,1
109,koffing,6,10,68,1
110,weezing,12,95,172,1
111,rhyhorn,10,1150,69,1
112,rhydon,19,1200,170,1
113,chansey,11,346,395,1
114,tangela,10,350,87,1
115,kangaskhan,22,800,172,1
116,horsea,4,80,59,1
117,seadra,12,250,154,1
118,goldeen,6,150,64,1
119,seaking,13,390,158,1
120,staryu,8,345,68,1
121,starmie,11,800,182,1
122,mr-mime,13,545,161,1
123,scyther,15,560,100,1
124,jynx,14,406,159,1
125,electabuzz,11,300,172,1
126,magmar,13,445,173,1
127,pinsir,15,550,175,1
128,tauros,14,884,172,1
129,magikarp,9,100,40,1
130,gyarados,65,2350,189,1
131,lapras,25,2200,187,1
132,ditto,3,40,101,1
133,eevee,3,65,65,1
134,vaporeon,10,290,184,1
135,jolteon,8,245,184,1
136,flareon,9,250,184,1
137,porygon,8,365,79,1
138,omanyte,4,75,71,1
139,omastar,10,350,173,1
140,kabuto,5,115,71,1
141,kabutops,13,405,173,1
142,aerodactyl,18,590,180,1
143,snorlax,21,4600,189,1
144,articuno,17,554,261,1
145,zapdos,16,526,261,1
146,moltres,20,600,261,1
147,dratini,18,33,60,1
148,dragonair,40,165,147,1
149,dragonite,22,2100,270,1
150,mewtwo,20,1220,306,1
151,mew,4,40,270,1
152,chikorita,9,64,64,2
153,bayleef,12,158,142,2
154,meganium,18,1005,236,2
155,cyndaquil,5,79,62,2
156,quilava,9,190,142,2
157,typhlosion,17,795,240,2
158,totodile,6,95,63,2
159,croconaw,11,250,142,2
160,feraligatr,23,888,239,2
161,sentret,8,60,43,2
162,furret,18,325,145,2
163,hoothoot,7,212,52,2
164,noctowl,16,408,155,2
165,ledyba,10,108,53,2
166,ledian,14,356,137,2
167,spinarak,5,85,50,2
168,ariados,11,335,137,2
169,crobat,18,750,241,2
170,chinchou,5,120,66,2
171,lanturn,12,225,161,2
172,pichu,3,20,41,2
173,cleffa,3,30,44,2
174,igglybuff,3,10,42,2
175,togepi,3,15,49,2
176,togetic,6,32,142,2
177,natu,2,20,64,2
178,xatu,15,150,165,2
179,mareep,6,78,56,2
180,flaaffy,8,133,128,2
181,ampharos,14,615,230,2
182,bellossom,4,58,221,2
183,marill,4,85,88,2
184,azumarill,8,285,189,2
185,sudowoodo,12,380,144,2
186,politoed,11,339,225,2
187,hoppip,4,5,50,2
188,skiploom,6,10,119,2
189,jumpluff,8,30,207,2
190,aipom,8,115,72,2
191,sunkern,3,18,36,2
192,sunflora,8,85,149,2
193,yanma,12,380,78,2
194,wooper,4,85,42,2
195,quagsire,14,750,151,2
196,espeon,9,265,184,2
197,umbreon,10,270,184,2
198,murkrow,5,21,81,2
199,slowking,20,795,172,2
200,misdreavus,7,10,87,2
201,unown,5,50,118,2
202,wobbuffet,13,285,142,2
203,girafarig,15,415,159,2
204,pineco,6,72,58,2
205,forretress,12,1258,163,2
206,dunsparce,15,140,145,2
207,gligar,11,648,86,2
208,steelix,92,4000,179,2
209,snubbull,6,78,60,2
210,granbull,14,487,158,2
211,qwilfish,5,39,86,2
212,scizor,18,1180,175,2
213,shuckle,6,205,177,2
214,heracross,15,540,175,2
215,sneasel,9,280,86,2
216,teddiursa,6,88,66,2
217,ursaring,18,1258,175,2
218,slugma,7,350,50,2
219,magcargo,8,550,144,2
220,swinub,4,65,50,2
221,piloswine,11,558,158,2
222,corsola,6,50,133,2
223,remoraid,6,120,60,2
224,octillery,9,285,168,2
225,delibird,9,160,116,2
226,mantine,21,2200,163,2
227,skarmory,17,505,163,2
228,houndour,6,108,66,2
229,houndoom,14,350,175,2
230,kingdra,18,1520,243,2
231,phanpy,5,335,66,2
232,donphan,11,1200,175,2
233,porygon2,6,325,180,2
234,stantler,14,712,163,2
235,smeargle,12,580,88,2
236,tyrogue,7,210,42,2
237,hitmontop,14,480,159,2
238,smoochum,4,60,61,2
239,elekid,6,235,72,2
240,magby,7,214,73,2
241,miltank,12,755,172,2
242,blissey,15,468,608,2
243,raikou,19,1780,261,2
244,entei,21,1980,261,2
245,suicune,20,1870,261,2
246,larvitar,6,720,60,2
247,pupitar,12,1520,144,2
248,tyranitar,20,2020,270,2
249,lugia,52,2160,306,2
250,ho-oh,38,1990,306,2
251,celebi,6,50,270,2
252,treecko,5,50,62,3
253,grovyle,9,216,142,3
254,sceptile,17,522,239,3
255,torchic,4,25,62,3
256,combusken,9,195,142,3
257,blaziken,19,520,239,3
258,mudkip,4,76,62,3
259,marshtomp,7,280,142,3
260,swampert,15,819,241,3
261,poochyena,5,136,44,3
262,mightyena,10,370,147,3
263,zigzagoon,4,175,48,3
264,linoone,5,325,147,3
265,wurmple,3,36,39,3
266,silcoon,6,100,72,3
267,beautifly,10,284,178,3
268,cascoon,7,115,41,3
269,dustox,12,316,135,3
270,lotad,5,26,44,3
271,lombre,12,325,119,3
272,ludicolo,15,550,216,3
273,seedot,5,40,44,3
274,nuzleaf,10,280,119,3
275,shiftry,13,596,216,3
276,taillow,3,23,54,3
277,swellow,7,198,151,3
278,wingull,6,95,54,3
279,pelipper,12,280,151,3
280,ralts,4,66,40,3
281,kirlia,8,202,97,3
282,gardevoir,16,484,233,3
283,surskit,5,17,54,3
284,masquerain,8,36,145,3
285,shroomish,4,45,59,3
286,breloom,12,392,161,3
287,slakoth,8,240,56,3
288,vigoroth,14,465,154,3
289,slaking,20,1305,252,3
290,nincada,5,55,53,3
291,ninjask,8,120,160,3
292,shedinja,8,12,83,3
293,whismur,6,163,48,3
294,loudred,10,405,126,3
295,exploud,15,840,221,3
296,makuhita,10,864,47,3
297,hariyama,23,2538,166,3
298,azurill,2,20,38,3
299,nosepass,10,970,75,3
300,skitty,6,110,52,3
301,delcatty,11,326,133,3
302,sableye,5,110,133,3
303,mawile,6,115,133,3
304,aron,4,600,66,3
305,lairon,9,1200,151,3
306,aggron,21,3600,239,3
307,meditite,6,112,56,3
308,medicham,13,315,144,3
309,electrike,6,152,59,3
310,manectric,15,402,166,3
311,plusle,4,42,142,3
312,minun,4,42,142,3
313,volbeat,7,177,140,3
314,illumise,6,177,140,3
315,roselia,3,20,140,3
316,gulpin,4,103,60,3
317,swalot,17,800,163,3
318,carvanha,8,208,61,3
319,sharpedo,18,888,161,3
320,wailmer,20,1300,80,3
321,wailord,145,3980,175,3
322,numel,7,240,61,3
323,camerupt,19,2200,161,3
324,torkoal,5,804,165,3
325,spoink,7,306,66,3
326,grumpig,9,715,165,3
